Ref_Date,Geography,Measure Type,Measure,  Value  
5/1/2020,Alberta,Client Type Level,Client Caseload Total,"56,566"
5/1/2020,Alberta,Family Composition,Single Total,"38,311"
5/1/2020,Alberta,Family Composition,Single Parent Total,"13,916"
5/1/2020,Alberta,Family Composition,Couples with Children Total,"1,330"
5/1/2020,Alberta,Family Composition,Childless Couples Total,"3,009"
5/1/2020,Alberta,Family Composition,All Types Total,"56,566"
5/1/2020,Alberta,CSS Regions,Calgary,"16,244"
5/1/2020,Alberta,CSS Regions,Central,"5,445"
5/1/2020,Alberta,CSS Regions,Edmonton,"30,140"
5/1/2020,Alberta,CSS Regions,North Central,757
5/1/2020,Alberta,CSS Regions,North East,416
5/1/2020,Alberta,CSS Regions,North West,791
5/1/2020,Alberta,CSS Regions,South,"2,773"
5/1/2020,Alberta,CSS Regions,All Regions Total,"56,566"
6/1/2020,Alberta,Client Type Level,ETW - Working Total,"1,307"
6/1/2020,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"20,410"
6/1/2020,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"9,041"
6/1/2020,Alberta,Client Type Level,BFE - Total,"21,204"
6/1/2020,Alberta,Client Type Level,Client Caseload Total,"51,962"
6/1/2020,Alberta,Family Composition,Single Total,"34,910"
6/1/2020,Alberta,Family Composition,Single Parent Total,"13,060"
6/1/2020,Alberta,Family Composition,Couples with Children Total,"1,171"
6/1/2020,Alberta,Family Composition,Childless Couples Total,"2,821"
6/1/2020,Alberta,Family Composition,All Types Total,"51,962"
6/1/2020,Alberta,CSS Regions,Calgary,"15,064"
6/1/2020,Alberta,CSS Regions,Central,"4,970"
6/1/2020,Alberta,CSS Regions,Edmonton,"27,776"
6/1/2020,Alberta,CSS Regions,North Central,628
6/1/2020,Alberta,CSS Regions,North East,380
6/1/2020,Alberta,CSS Regions,North West,582
6/1/2020,Alberta,CSS Regions,South,"2,562"
6/1/2020,Alberta,CSS Regions,All Regions Total,"51,962"
7/1/2020,Alberta,Client Type Level,ETW - Working Total,"1,198"
7/1/2020,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"18,474"
7/1/2020,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"8,076"
7/1/2020,Alberta,Client Type Level,BFE - Total,"20,821"
7/1/2020,Alberta,Client Type Level,Client Caseload Total,"48,569"
7/1/2020,Alberta,Family Composition,Single Total,"32,263"
7/1/2020,Alberta,Family Composition,Single Parent Total,"12,520"
7/1/2020,Alberta,Family Composition,Couples with Children Total,"1,097"
7/1/2020,Alberta,Family Composition,Childless Couples Total,"2,689"
7/1/2020,Alberta,Family Composition,All Types Total,"48,569"
7/1/2020,Alberta,CSS Regions,Calgary,"14,024"
7/1/2020,Alberta,CSS Regions,Central,"4,622"
7/1/2020,Alberta,CSS Regions,Edmonton,"26,041"
7/1/2020,Alberta,CSS Regions,North Central,582
7/1/2020,Alberta,CSS Regions,North East,357
7/1/2020,Alberta,CSS Regions,North West,508
7/1/2020,Alberta,CSS Regions,South,"2,435"
7/1/2020,Alberta,CSS Regions,All Regions Total,"48,569"
8/1/2020,Alberta,Client Type Level,ETW - Working Total,"1,128"
8/1/2020,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"17,291"
8/1/2020,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"7,364"
8/1/2020,Alberta,Client Type Level,BFE - Total,"20,404"
8/1/2020,Alberta,Client Type Level,Client Caseload Total,"46,187"
8/1/2020,Alberta,Family Composition,Single Total,"30,378"
8/1/2020,Alberta,Family Composition,Single Parent Total,"12,145"
8/1/2020,Alberta,Family Composition,Couples with Children Total,"1,054"
8/1/2020,Alberta,Family Composition,Childless Couples Total,"2,610"
8/1/2020,Alberta,Family Composition,All Types Total,"46,187"
8/1/2020,Alberta,CSS Regions,Calgary,"13,393"
8/1/2020,Alberta,CSS Regions,Central,"4,408"
8/1/2020,Alberta,CSS Regions,Edmonton,"24,782"
8/1/2020,Alberta,CSS Regions,North Central,555
8/1/2020,Alberta,CSS Regions,North East,332
8/1/2020,Alberta,CSS Regions,North West,439
8/1/2020,Alberta,CSS Regions,South,"2,278"
8/1/2020,Alberta,CSS Regions,All Regions Total,"46,187"
9/1/2020,Alberta,Client Type Level,ETW - Working Total,"1,134"
9/1/2020,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"16,507"
9/1/2020,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"7,212"
9/1/2020,Alberta,Client Type Level,BFE - Total,"20,101"
9/1/2020,Alberta,Client Type Level,Client Caseload Total,"44,954"
9/1/2020,Alberta,Family Composition,Single Total,"29,467"
9/1/2020,Alberta,Family Composition,Single Parent Total,"11,947"
9/1/2020,Alberta,Family Composition,Couples with Children Total,"1,006"
9/1/2020,Alberta,Family Composition,Childless Couples Total,"2,534"
9/1/2020,Alberta,Family Composition,All Types Total,"44,954"
9/1/2020,Alberta,CSS Regions,Calgary,"13,028"
9/1/2020,Alberta,CSS Regions,Central,"4,224"
9/1/2020,Alberta,CSS Regions,Edmonton,"24,177"
9/1/2020,Alberta,CSS Regions,North Central,489
9/1/2020,Alberta,CSS Regions,North East,326
9/1/2020,Alberta,CSS Regions,North West,490
9/1/2020,Alberta,CSS Regions,South,"2,220"
9/1/2020,Alberta,CSS Regions,All Regions Total,"44,954"
10/1/2020,Alberta,Client Type Level,ETW - Working Total,"1,252"
10/1/2020,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"16,091"
10/1/2020,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"7,605"
10/1/2020,Alberta,Client Type Level,BFE - Total,"20,034"
10/1/2020,Alberta,Client Type Level,Client Caseload Total,"44,982"
10/1/2020,Alberta,Family Composition,Single Total,"29,416"
10/1/2020,Alberta,Family Composition,Single Parent Total,"12,015"
10/1/2020,Alberta,Family Composition,Couples with Children Total,997
10/1/2020,Alberta,Family Composition,Childless Couples Total,"2,554"
10/1/2020,Alberta,Family Composition,All Types Total,"44,982"
10/1/2020,Alberta,CSS Regions,Calgary,"12,936"
10/1/2020,Alberta,CSS Regions,Central,"4,333"
10/1/2020,Alberta,CSS Regions,Edmonton,"24,039"
10/1/2020,Alberta,CSS Regions,North Central,553
10/1/2020,Alberta,CSS Regions,North East,347
10/1/2020,Alberta,CSS Regions,North West,564
10/1/2020,Alberta,CSS Regions,South,"2,210"
10/1/2020,Alberta,CSS Regions,All Regions Total,"44,982"
11/1/2020,Alberta,Client Type Level,ETW - Working Total,"1,250"
11/1/2020,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"15,893"
11/1/2020,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"7,701"
11/1/2020,Alberta,Client Type Level,BFE - Total,"20,006"
11/1/2020,Alberta,Client Type Level,Client Caseload Total,"44,850"
11/1/2020,Alberta,Family Composition,Single Total,"29,440"
11/1/2020,Alberta,Family Composition,Single Parent Total,"11,889"
11/1/2020,Alberta,Family Composition,Couples with Children Total,991
11/1/2020,Alberta,Family Composition,Childless Couples Total,"2,530"
11/1/2020,Alberta,Family Composition,All Types Total,"44,850"
11/1/2020,Alberta,CSS Regions,Calgary,"12,749"
11/1/2020,Alberta,CSS Regions,Central,"4,321"
11/1/2020,Alberta,CSS Regions,Edmonton,"24,034"
11/1/2020,Alberta,CSS Regions,North Central,586
11/1/2020,Alberta,CSS Regions,North East,350
11/1/2020,Alberta,CSS Regions,North West,603
11/1/2020,Alberta,CSS Regions,South,"2,207"
11/1/2020,Alberta,CSS Regions,All Regions Total,"44,850"
12/1/2020,Alberta,Client Type Level,ETW - Working Total,"1,140"
12/1/2020,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"15,651"
12/1/2020,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"7,674"
12/1/2020,Alberta,Client Type Level,BFE - Total,"19,894"
12/1/2020,Alberta,Client Type Level,Client Caseload Total,"44,359"
12/1/2020,Alberta,Family Composition,Single Total,"29,216"
12/1/2020,Alberta,Family Composition,Single Parent Total,"11,674"
12/1/2020,Alberta,Family Composition,Couples with Children Total,982
12/1/2020,Alberta,Family Composition,Childless Couples Total,"2,487"
12/1/2020,Alberta,Family Composition,All Types Total,"44,359"
12/1/2020,Alberta,CSS Regions,Calgary,"12,539"
12/1/2020,Alberta,CSS Regions,Central,"4,298"
12/1/2020,Alberta,CSS Regions,Edmonton,"23,772"
12/1/2020,Alberta,CSS Regions,North Central,598
12/1/2020,Alberta,CSS Regions,North East,344
12/1/2020,Alberta,CSS Regions,North West,607
12/1/2020,Alberta,CSS Regions,South,"2,201"
12/1/2020,Alberta,CSS Regions,All Regions Total,"44,359"
1/1/2021,Alberta,Client Type Level,ETW - Working Total,"1,116"
1/1/2021,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"16,043"
1/1/2021,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"7,370"
1/1/2021,Alberta,Client Type Level,BFE - Total,"19,715"
1/1/2021,Alberta,Client Type Level,Client Caseload Total,"44,244"
1/1/2021,Alberta,Family Composition,Single Total,"29,089"
1/1/2021,Alberta,Family Composition,Single Parent Total,"11,677"
1/1/2021,Alberta,Family Composition,Couples with Children Total,"1,012"
1/1/2021,Alberta,Family Composition,Childless Couples Total,"2,466"
1/1/2021,Alberta,Family Composition,All Types Total,"44,244"
1/1/2021,Alberta,CSS Regions,Calgary,"12,467"
1/1/2021,Alberta,CSS Regions,Central,"4,318"
1/1/2021,Alberta,CSS Regions,Edmonton,"23,619"
1/1/2021,Alberta,CSS Regions,North Central,630
1/1/2021,Alberta,CSS Regions,North East,351
1/1/2021,Alberta,CSS Regions,North West,634
1/1/2021,Alberta,CSS Regions,South,"2,225"
1/1/2021,Alberta,CSS Regions,All Regions Total,"44,244"
2/1/2021,Alberta,Client Type Level,ETW - Working Total,"1,126"
2/1/2021,Alberta,Client Type Level,ETW - Not Working (Available for Work) Total,"15,761"
2/1/2021,Alberta,Client Type Level,ETW - Not Working (Unavailable for Work) Total,"7,331"
2/1/2021,Alberta,Client Type Level,BFE - Total,"19,631"
2/1/2021,Alberta,Client Type Level,Client Caseload Total,"43,849"
2/1/2021,Alberta,Family Composition,Single Total,"28,885"
2/1/2021,Alberta,Family Composition,Single Parent Total,"11,538"
2/1/2021,Alberta,Family Composition,Couples with Children Total,996
2/1/2021,Alberta,Family Composition,Childless Couples Total,"2,430"
2/1/2021,Alberta,Family Composition,All Types Total,"43,849"
2/1/2021,Alberta,CSS Regions,Calgary,"12,358"
2/1/2021,Alberta,CSS Regions,Central,"4,272"
2/1/2021,Alberta,CSS Regions,Edmonton,"23,352"
2/1/2021,Alberta,CSS Regions,North Central,650
2/1/2021,Alberta,CSS Regions,North East,337
2/1/2021,Alberta,CSS Regions,North West,645
2/1/2021,Alberta,CSS Regions,South,"2,235"
2/1/2021,Alberta,CSS Regions,All Regions Total,"43,849"
